;
Eidgenössische Volksabstimmung vom 24.11.2013;
Votation populaire fédérale du 24.11.2013;
;
;
Etat de Fribourg;;;;;;;Initiative populaire "1:12-Pour des salaires équitables";;; ;
Staat Freiburg;;;;;;;Volksinitiative "1:12-Für gerechte Löhne";;; ;
District;Electeurs;Bull. Rent.;Bull. blancs;Bull. nuls;Bull. val.;Participat.;Oui;Non;Oui;Non ;
Le Mouret;2'097;1'025;16;1;1'008;48.88%;374;634;37.10%;62.90% ;
Marly;4'773;2'633;22;5;2'606;55.16%;1'007;1'599;38.64%;61.36% ;
Matran;1'019;541;4;1;536;53.09%;171;365;31.90%;68.10% ;
Neyruz;1'535;911;9;4;898;59.35%;302;596;33.63%;66.37% ;
Noréaz;424;233;4;6;223;54.95%;66;157;29.60%;70.40% ;
Pierrafortscha;99;55;1;0;54;55.56%;23;31;42.59%;57.41% ;
Ponthaux;465;220;3;0;217;47.31%;82;135;37.79%;62.21% ;
Prez-vers-Noréaz;644;331;7;0;324;51.40%;133;191;41.05%;58.95% ;
Rossens;869;536;7;3;526;61.68%;195;331;37.07%;62.93% ;
Senèdes;108;74;0;0;74;68.52%;31;43;41.89%;58.11% ;
Treyvaux;991;597;8;5;584;60.24%;191;393;32.71%;67.29% ;
Villarsel-sur-Marly;54;43;0;0;43;79.63%;10;33;23.26%;76.74% ;
Villars-sur-Glâne;6'442;3'637;33;47;3'557;56.46%;1'385;2'172;38.94%;61.06% ;
Vuisternens-en-Ogoz;546;287;0;0;287;52.56%;143;144;49.83%;50.17% ;
Total;59'370;32'345;466;102;31'777;54.48%;13'052;18'725;41.07%;58.93% ;
;
;
District de : Sarine/Saane;;;;;;;Initiative populaire "Initiative pour les familles: déductions fiscales aussi pour les parents qui gardent eux-mêmes leurs enfants";;; ;
Bezirk Sarine/Saane;;;;;;;Volksinitiative "Familieninitiative: Steuerabzüge auch für Eltern, die ihre Kinder selber betreuen";;; ;
Commune;Electeurs;Bull. Rent.;Bull. blancs;Bull. nuls;Bull. val.;Participat.;Oui;Non;Oui;Non ;
Gemeinde;Stimmber.;eing. Stzt.;leere Stzt.;ung. Stzt.;gültige Stzt.;Stimmbet.;Ja;Nein;Ja;Nein;
;
Arconciel;553;320;4;0;316;57.87%;103;213;32.59%;67.41% ;
Autafond;53;36;0;0;36;67.92%;8;28;22.22%;77.78% ;
Autigny;534;282;3;1;278;52.81%;107;171;38.49%;61.51% ;
Avry;1'187;692;11;1;680;58.30%;250;430;36.76%;63.24% ;
Belfaux;1'710;890;21;0;869;52.05%;294;575;33.83%;66.17% ;
Chénens;464;220;4;0;216;47.41%;110;106;50.93%;49.07% ;
Chésopelloz;88;40;0;0;40;45.45%;21;19;52.50%;47.50% ;
Corminboeuf;1'539;980;13;9;958;63.68%;292;666;30.48%;69.52% ;
Corpataux-Magnedens;808;457;4;2;451;56.56%;179;272;39.69%;60.31% ;
Corserey;263;149;3;0;146;56.65%;72;74;49.32%;50.68% ;
Cottens;870;503;5;0;498;57.82%;184;314;36.95%;63.05% ;
Ependes;755;442;7;0;435;58.54%;182;253;41.84%;58.16% ;
Farvagny;1'406;693;10;0;683;49.29%;279;404;40.85%;59.15% ;
Ferpicloz;194;101;2;0;99;52.06%;46;53;46.46%;53.54% ;
Fribourg/Freiburg;20'052;10'745;203;5;10'537;53.59%;3'310;7'227;31.41%;68.59% ;
Givisiez;1'686;876;26;2;848;51.96%;281;567;33.14%;66.86% ;
Granges-Paccot;1'710;747;11;0;736;43.68%;268;468;36.41%;63.59% ;
Grolley;1'189;655;13;0;642;55.09%;240;402;37.38%;62.62% ;
Hauterive;1'537;839;16;12;811;54.59%;289;522;35.64%;64.36% ;
La Brillaz;1'199;625;8;0;617;52.13%;252;365;40.84%;59.16% ;
La Sonnaz;693;373;7;0;366;53.82%;148;218;40.44%;59.56% ;
Le Glèbe;814;549;13;0;536;67.44%;274;262;51.12%;48.88% ;
Le Mouret;2'097;1'025;11;1;1'013;48.88%;413;600;40.77%;59.23% ;
Marly;4'773;2'632;27;5;2'600;55.14%;860;1'740;33.08%;66.92% ;
Matran;1'019;552;7;3;542;54.17%;173;369;31.92%;68.08% ;
Neyruz;1'535;910;12;4;894;59.28%;327;567;36.58%;63.42% ;
Noréaz;424;231;4;6;221;54.48%;81;140;36.65%;63.35% ;
Pierrafortscha;99;55;1;0;54;55.56%;23;31;42.59%;57.41% ;
Ponthaux;465;220;2;0;218;47.31%;47;171;21.56%;78.44% ;
Prez-vers-Noréaz;644;322;5;0;317;50.00%;106;211;33.44%;66.56% ;
Rossens;869;534;5;2;527;61.45%;200;327;37.95%;62.05% ;
Senèdes;108;74;2;0;72;68.52%;37;35;51.39%;48.61% ;
Treyvaux;991;598;11;4;583;60.34%;226;357;38.77%;61.23% ;
Villarsel-sur-Marly;54;43;2;0;41;79.63%;16;25;39.02%;60.98% ;
Villars-sur-Glâne;6'442;3'636;47;54;3'535;56.44%;1'099;2'436;31.09%;68.91% ;
Vuisternens-en-Ogoz;546;284;5;0;279;52.01%;117;162;41.94%;58.06% ;
Total;59'370;32'330;525;111;31'694;54.46%;10'914;20'780;34.44%;65.56% ;
;
;
District de : Sarine/Saane;;;;;;;Modification de la loi sur la vignette autoroutière;;; ;
Bezirk Sarine/Saane;;;;;;;Änderung des Nationalstrassenabgabegesetzes (Autobahnvignette);;; ;
Commune;Electeurs;Bull. Rent.;Bull. blancs;Bull. nuls;Bull. val.;Participat.;Oui;Non;Oui;Non ;
Gemeinde;Stimmber.;eing. Stzt.;leere Stzt.;ung. Stzt.;gültige Stzt.;Stimmbet.;Ja;Nein;Ja;Nein;
;
Arconciel;553;321;0;0;321;58.05%;83;238;25.86%;74.14% ;
Autafond;53;36;0;0;36;67.92%;10;26;27.78%;72.22% ;
Autigny;534;282;2;1;279;52.81%;79;200;28.32%;71.68% ;
Avry;1'187;696;9;0;687;58.64%;217;470;31.59%;68.41% ;
Belfaux;1'710;891;12;1;878;52.11%;298;580;33.94%;66.06% ;
Chénens;464;220;1;0;219;47.41%;60;159;27.40%;72.60% ;
Chésopelloz;88;40;1;0;39;45.45%;8;31;20.51%;79.49% ;
Corminboeuf;1'539;983;16;9;958;63.87%;300;658;31.32%;68.68% ;
Corpataux-Magnedens;808;457;7;0;450;56.56%;111;339;24.67%;75.33% ;
Corserey;263;149;3;0;146;56.65%;31;115;21.23%;78.77% ;
Cottens;870;505;8;0;497;58.05%;111;386;22.33%;77.67% ;
Ependes;755;444;8;0;436;58.81%;125;311;28.67%;71.33% ;
Farvagny;1'406;693;7;0;686;49.29%;170;516;24.78%;75.22% ;
Ferpicloz;194;101;0;0;101;52.06%;29;72;28.71%;71.29% ;
Fribourg/Freiburg;20'052;10'745;215;67;10'463;53.59%;4'415;6'048;42.20%;57.80% ;
Givisiez;1'686;884;9;3;872;52.43%;262;610;30.05%;69.95% ;
Granges-Paccot;1'710;747;5;0;742;43.68%;225;517;30.32%;69.68% ;
Grolley;1'189;655;1;0;654;55.09%;131;523;20.03%;79.97% ;
Hauterive;1'537;842;6;3;833;54.78%;219;614;26.29%;73.71% ;
La Brillaz;1'199;627;8;0;619;52.29%;174;445;28.11%;71.89% ;
La Sonnaz;693;376;7;0;369;54.26%;106;263;28.73%;71.27% ;
Le Glèbe;814;551;8;0;543;67.69%;106;437;19.52%;80.48% ;
Le Mouret;2'097;1'027;7;1;1'019;48.97%;273;746;26.79%;73.21% ;
Marly;4'773;2'635;20;10;2'605;55.21%;843;1'762;32.36%;67.64% ;
Matran;1'019;556;4;2;550;54.56%;154;396;28.00%;72.00% ;
Neyruz;1'535;910;12;2;896;59.28%;275;621;30.69%;69.31% ;
Noréaz;424;233;2;6;225;54.95%;50;175;22.22%;77.78% ;
Pierrafortscha;99;55;0;0;55;55.56%;12;43;21.82%;78.18% ;
Ponthaux;465;220;1;0;219;47.31%;87;132;39.73%;60.27% ;
Prez-vers-Noréaz;644;333;2;0;331;51.71%;73;258;22.05%;77.95% ;
Rossens;869;535;3;0;532;61.57%;132;400;24.81%;75.19% ;
Senèdes;108;74;0;0;74;68.52%;15;59;20.27%;79.73% ;
Treyvaux;991;598;9;5;584;60.34%;143;441;24.49%;75.51% ;
Villarsel-sur-Marly;54;43;0;0;43;79.63%;15;28;34.88%;65.12% ;
Villars-sur-Glâne;6'442;3'643;37;46;3'560;56.55%;1'349;2'211;37.89%;62.11% ;
Vuisternens-en-Ogoz;546;288;0;0;288;52.75%;82;206;28.47%;71.53% ;
Total;59'370;32'395;430;156;31'809;54.56%;10'773;21'036;33.87%;66.13% ;
;
;
District de : Sense/Singine;;;;;;;Initiative populaire "1:12-Pour des salaires équitables";;; ;
Bezirk Sense/Singine;;;;;;;Volksinitiative "1:12-Für gerechte Löhne";;; ;
Commune;Electeurs;Bull. Rent.;Bull. blancs;Bull. nuls;Bull. val.;Participat.;Oui;Non;Oui;Non ;
Gemeinde;Stimmber.;eing. Stzt.;leere Stzt.;ung. Stzt.;gültige Stzt.;Stimmbet.;Ja;Nein;Ja;Nein;
;
Alterswil;1'537;793;1;0;792;51.59%;319;473;40.28%;59.72% ;
Bösingen;2'505;1'393;4;0;1'389;55.61%;437;952;31.46%;68.54% ;
Brünisried;512;270;3;0;267;52.73%;103;164;38.58%;61.42% ;
Düdingen;5'607;2'926;18;0;2'908;52.18%;1'013;1'895;34.83%;65.17% ;
Giffers;1'093;553;2;3;548;50.59%;218;330;39.78%;60.22% ;
Heitenried;1'081;558;3;1;554;51.62%;168;386;30.32%;69.68% ;
Oberschrot;870;404;2;0;402;46.44%;174;228;43.28%;56.72% ;
Plaffeien;1'474;688;4;3;681;46.68%;291;390;42.73%;57.27% ;
Plasselb;755;407;4;0;403;53.91%;158;245;39.21%;60.79% ;
Rechthalten;849;437;3;0;434;51.47%;177;257;40.78%;59.22% ;
Schmitten;2'829;1'570;10;0;1'560;55.50%;610;950;39.10%;60.90% ;
St. Antoni;1'512;803;7;0;796;53.11%;330;466;41.46%;58.54% ;
St. Silvester;739;369;2;0;367;49.93%;154;213;41.96%;58.04% ;
St. Ursen;986;506;2;0;504;51.32%;193;311;38.29%;61.71% ;
Tafers;2'260;1'220;7;0;1'213;53.98%;420;793;34.62%;65.38% ;
Tentlingen;911;448;2;0;446;49.18%;158;288;35.43%;64.57% ;
Ueberstorf;1'836;916;3;0;913;49.89%;343;570;37.57%;62.43% ;
Wünnewil-Flamatt;3'652;1'792;6;15;1'771;49.07%;680;1'091;38.40%;61.60% ;
Zumholz;331;176;4;0;172;53.17%;69;103;40.12%;59.88% ;
Total;31'339;16'229;87;22;16'120;51.79%;6'015;10'105;37.31%;62.69% ;
;
;
District de : Sense/Singine;;;;;;;Initiative populaire "Initiative pour les familles: déductions fiscales aussi pour les parents qui gardent eux-mêmes leurs enfants";;; ;
Bezirk Sense/Singine;;;;;;;Volksinitiative "Familieninitiative: Steuerabzüge auch für Eltern, die ihre Kinder selber betreuen";;; ;
Commune;Electeurs;Bull. Rent.;Bull. blancs;Bull. nuls;Bull. val.;Participat.;Oui;Non;Oui;Non ;
Gemeinde;Stimmber.;eing. Stzt.;leere Stzt.;ung. Stzt.;gültige Stzt.;Stimmbet.;Ja;Nein;Ja;Nein;
;
Alterswil;1'537;797;8;0;789;51.85%;377;412;47.78%;52.22% ;
Bösingen;2'505;1'397;10;2;1'385;55.77%;611;774;44.12%;55.88% ;
Brünisried;512;270;4;0;266;52.73%;146;120;54.89%;45.11% ;
Düdingen;5'607;2'927;33;0;2'894;52.20%;1'217;1'677;42.05%;57.95% ;
Giffers;1'093;556;1;4;551;50.87%;270;281;49.00%;51.00% ;
Heitenried;1'081;559;2;0;557;51.71%;268;289;48.11%;51.89% ;
Oberschrot;870;411;1;0;410;47.24%;251;159;61.22%;38.78% ;
Plaffeien;1'474;689;8;3;678;46.74%;404;274;59.59%;40.41% ;
Plasselb;755;408;0;1;407;54.04%;234;173;57.49%;42.51% ;
Rechthalten;849;435;2;0;433;51.24%;215;218;49.65%;50.35% ;
Schmitten;2'829;1'567;10;0;1'557;55.39%;703;854;45.15%;54.85% ;
St. Antoni;1'512;799;4;0;795;52.84%;464;331;58.36%;41.64% ;
St. Silvester;739;366;3;0;363;49.53%;221;142;60.88%;39.12% ;
St. Ursen;986;509;4;0;505;51.62%;215;290;42.57%;57.43% ;
Tafers;2'260;1'219;8;0;1'211;53.94%;494;717;40.79%;59.21% ;
Tentlingen;911;448;9;0;439;49.18%;225;214;51.25%;48.75% ;
Ueberstorf;1'836;913;4;0;909;49.73%;415;494;45.65%;54.35% ;
Wünnewil-Flamatt;3'652;1'791;27;15;1'749;49.04%;766;983;43.80%;56.20% ;
Zumholz;331;176;2;0;174;53.17%;89;85;51.15%;48.85% ;
Total;31'339;16'237;140;25;16'072;51.81%;7'585;8'487;47.19%;52.81% ;
;
;
District de : Sense/Singine;;;;;;;Modification de la loi sur la vignette autoroutière;;; ;
Bezirk Sense/Singine;;;;;;;Änderung des Nationalstrassenabgabegesetzes (Autobahnvignette);;; ;
Commune;Electeurs;Bull. Rent.;Bull. blancs;Bull. nuls;Bull. val.;Participat.;Oui;Non;Oui;Non ;
Gemeinde;Stimmber.;eing. Stzt.;leere Stzt.;ung. Stzt.;gültige Stzt.;Stimmbet.;Ja;Nein;Ja;Nein;
;
Alterswil;1'537;801;2;2;797;52.11%;217;580;27.23%;72.77% ;
Bösingen;2'505;1'398;4;1;1'393;55.81%;474;919;34.03%;65.97% ;
Brünisried;512;270;1;0;269;52.73%;59;210;21.93%;78.07% ;
Düdingen;5'607;2'927;17;0;2'910;52.20%;1'066;1'844;36.63%;63.37% ;
Giffers;1'093;556;1;3;552;50.87%;125;427;22.64%;77.36% ;
Heitenried;1'081;559;1;0;558;51.71%;189;369;33.87%;66.13% ;
Oberschrot;870;410;4;0;406;47.13%;91;315;22.41%;77.59% ;
Plaffeien;1'474;693;4;3;686;47.01%;164;522;23.91%;76.09% ;
Plasselb;755;407;2;0;405;53.91%;77;328;19.01%;80.99% ;
Rechthalten;849;436;3;0;433;51.35%;132;301;30.48%;69.52% ;
Schmitten;2'829;1'579;2;0;1'577;55.81%;587;990;37.22%;62.78% ;
St. Antoni;1'512;784;5;0;779;51.85%;224;555;28.75%;71.25% ;
St. Silvester;739;371;0;1;370;50.20%;62;308;16.76%;83.24% ;
St. Ursen;986;508;3;0;505;51.52%;197;308;39.01%;60.99% ;
Tafers;2'260;1'224;6;3;1'215;54.16%;443;772;36.46%;63.54% ;
Tentlingen;911;445;2;0;443;48.85%;109;334;24.60%;75.40% ;
Ueberstorf;1'836;920;4;0;916;50.11%;266;650;29.04%;70.96% ;
Wünnewil-Flamatt;3'652;1'794;10;15;1'769;49.12%;564;1'205;31.88%;68.12% ;
Zumholz;331;176;0;0;176;53.17%;37;139;21.02%;78.98% ;
Total;31'339;16'258;71;28;16'159;51.88%;5'083;11'076;31.46%;68.54% ;
;
;
District de : Gruyère/Greyerz;;;;;;;Initiative populaire "1:12-Pour des salaires équitables";;; ;
Bezirk Gruyère/Greyerz;;;;;;;Volksinitiative "1:12-Für gerechte Löhne";;; ;
Commune;Electeurs;Bull. Rent.;Bull. blancs;Bull. nuls;Bull. val.;Participat.;Oui;Non;Oui;Non ;
Gemeinde;Stimmber.;eing. Stzt.;leere Stzt.;ung. Stzt.;gültige Stzt.;Stimmbet.;Ja;Nein;Ja;Nein;
;
Bas-Intyamon;804;405;5;5;395;50.37%;135;260;34.18%;65.82% ;
Botterens;347;206;3;0;203;59.37%;63;140;31.03%;68.97% ;
Broc;1'425;727;10;3;714;51.02%;253;461;35.43%;64.57% ;
Bulle;10'726;5'031;63;51;4'917;46.90%;1'657;3'260;33.70%;66.30% ;
Cerniat;269;164;1;3;160;60.97%;58;102;36.25%;63.75% ;
Charmey;1'350;778;2;2;774;57.63%;235;539;30.36%;69.64% ;
Châtel-sur-Montsalvens;157;96;1;0;95;61.15%;36;59;37.89%;62.11% ;
Corbières;535;275;6;0;269;51.40%;86;183;31.97%;68.03% ;
Crésuz;216;132;1;1;130;61.11%;48;82;36.92%;63.08% ;
Echarlens;498;280;1;0;279;56.22%;87;192;31.18%;68.82% ;
Grandvillard;524;299;4;6;289;57.06%;89;200;30.80%;69.20% ;
Gruyères;1'284;674;8;0;666;52.49%;254;412;38.14%;61.86% ;
Hauteville;399;212;2;1;209;53.13%;64;145;30.62%;69.38% ;
Haut-Intyamon;1'002;533;4;2;527;53.19%;171;356;32.45%;67.55% ;
Jaun;505;267;4;1;262;52.87%;74;188;28.24%;71.76% ;
La Roche;1'021;508;7;1;500;49.76%;180;320;36.00%;64.00% ;
Le Pâquier;731;445;6;0;439;60.88%;160;279;36.45%;63.55% ;
Marsens;1'095;563;9;1;553;51.42%;190;363;34.36%;65.64% ;
Morlon;393;215;2;1;212;54.71%;62;150;29.25%;70.75% ;
Pont-en-Ogoz;1'167;607;3;2;602;52.01%;247;355;41.03%;58.97% ;
Pont-la-Ville;390;211;2;1;208;54.10%;64;144;30.77%;69.23% ;
Riaz;1'471;819;15;0;804;55.68%;301;503;37.44%;62.56% ;
Sâles;990;559;10;0;549;56.46%;182;367;33.15%;66.85% ;
Sorens;717;408;4;3;401;56.90%;173;228;43.14%;56.86% ;
Vaulruz;710;409;6;0;403;57.61%;143;260;35.48%;64.52% ;
Vuadens;1'439;754;15;0;739;52.40%;232;507;31.39%;68.61% ;
Total;30'165;15'577;194;84;15'299;51.64%;5'244;10'055;34.28%;65.72% ;
;
;
District de : Gruyère/Greyerz;;;;;;;Initiative populaire "Initiative pour les familles: déductions fiscales aussi pour les parents qui gardent eux-mêmes leurs enfants";;; ;
Bezirk Gruyère/Greyerz;;;;;;;Volksinitiative "Familieninitiative: Steuerabzüge auch für Eltern, die ihre Kinder selber betreuen";;; ;
Commune;Electeurs;Bull. Rent.;Bull. blancs;Bull. nuls;Bull. val.;Participat.;Oui;Non;Oui;Non ;
Gemeinde;Stimmber.;eing. Stzt.;leere Stzt.;ung. Stzt.;gültige Stzt.;Stimmbet.;Ja;Nein;Ja;Nein;
;
Bas-Intyamon;804;405;7;4;394;50.37%;156;238;39.59%;60.41% ;
Botterens;347;206;5;0;201;59.37%;97;104;48.26%;51.74% ;
Broc;1'425;725;3;2;720;50.88%;293;427;40.69%;59.31% ;
Bulle;10'726;5'434;71;51;5'312;50.66%;1'994;3'318;37.54%;62.46% ;
Cerniat;269;164;4;3;157;60.97%;90;67;57.32%;42.68% ;
Charmey;1'350;776;4;3;769;57.48%;348;421;45.25%;54.75% ;
Châtel-sur-Montsalvens;157;97;0;0;97;61.78%;41;56;42.27%;57.73% ;
Corbières;535;276;2;0;274;51.59%;112;162;40.88%;59.12% ;
Crésuz;216;132;2;1;129;61.11%;54;75;41.86%;58.14% ;
Echarlens;498;280;0;2;278;56.22%;110;168;39.57%;60.43% ;
Grandvillard;524;296;2;6;288;56.49%;121;167;42.01%;57.99% ;
Gruyères;1'284;677;11;0;666;52.73%;274;392;41.14%;58.86% ;
Hauteville;399;212;2;1;209;53.13%;91;118;43.54%;56.46% ;
Haut-Intyamon;1'002;533;6;2;525;53.19%;212;313;40.38%;59.62% ;
Jaun;505;266;2;1;263;52.67%;157;106;59.70%;40.30% ;
La Roche;1'021;507;9;7;491;49.66%;240;251;48.88%;51.12% ;
Le Pâquier;731;443;2;0;441;60.60%;193;248;43.76%;56.24% ;
Marsens;1'095;564;10;1;553;51.51%;218;335;39.42%;60.58% ;
Morlon;393;215;2;0;213;54.71%;76;137;35.68%;64.32% ;
Pont-en-Ogoz;1'167;606;4;2;600;51.93%;225;375;37.50%;62.50% ;
Pont-la-Ville;390;211;2;1;208;54.10%;90;118;43.27%;56.73% ;
Riaz;1'471;819;21;0;798;55.68%;309;489;38.72%;61.28% ;
Sâles;990;559;16;1;542;56.46%;250;292;46.13%;53.87% ;
Sorens;717;402;2;3;397;56.07%;175;222;44.08%;55.92% ;
Vaulruz;710;410;6;0;404;57.75%;169;235;41.83%;58.17% ;
Vuadens;1'439;754;17;0;737;52.40%;314;423;42.61%;57.39% ;
Total;30'165;15'969;212;91;15'666;52.94%;6'409;9'257;40.91%;59.09% ;
;
;
District de : Gruyère/Greyerz;;;;;;;Modification de la loi sur la vignette autoroutière;;; ;
Bezirk Gruyère/Greyerz;;;;;;;Änderung des Nationalstrassenabgabegesetzes (Autobahnvignette);;; ;
Commune;Electeurs;Bull. Rent.;Bull. blancs;Bull. nuls;Bull. val.;Participat.;Oui;Non;Oui;Non ;
Gemeinde;Stimmber.;eing. Stzt.;leere Stzt.;ung. Stzt.;gültige Stzt.;Stimmbet.;Ja;Nein;Ja;Nein;
;
Bas-Intyamon;804;407;2;4;401;50.62%;112;289;27.93%;72.07% ;
Botterens;347;208;1;0;207;59.94%;30;177;14.49%;85.51% ;
Broc;1'425;723;6;1;716;50.74%;169;547;23.60%;76.40% ;
Bulle;10'726;5'257;50;51;5'156;49.01%;1'566;3'590;30.37%;69.63% ;
Cerniat;269;164;2;3;159;60.97%;57;102;35.85%;64.15% ;
Charmey;1'350;780;4;3;773;57.78%;231;542;29.88%;70.12% ;
Châtel-sur-Montsalvens;157;97;1;0;96;61.78%;25;71;26.04%;73.96% ;
Corbières;535;274;2;0;272;51.21%;58;214;21.32%;78.68% ;
